R,G,B,Label
210,40,45,Red
197,26,28,Red
177,33,38,Red
255,50,55,Red
177,24,44,Red
255,60,71,Red
255,56,59,Red
127,16,32,Red
231,42,52,Red
102,26,29,Red
129,29,31,Red
184,38,43,Red
249,54,60,Red
255,56,67,Red
182,36,37,Red
128,28,26,Red
157,32,33,Red
201,46,42,Red
255,60,67,Red
211,29,44,Red
168,33,37,Red
239,50,47,Red
159,26,32,Red
132,24,23,Red
170,24,37,Red
255,61,68,Red
216,46,45,Red
192,45,38,Red
182,28,35,Red
255,52,55,Red
255,62,71,Red
128,26,31,Red
159,30,36,Red
120,17,23,Red
190,33,35,Red
144,25,27,Red
255,49,62,Red
95,11,20,Red
253,50,52,Red
242,41,52,Red
184,34,35,Red
255,42,63,Red
255,57,60,Red
168,31,37,Red
255,61,58,Red
170,36,37,Red
255,69,81,Red
242,49,50,Red
87,19,11,Red
255,56,63,Red
221,50,45,Red
199,36,44,Red
207,38,42,Red
236,45,46,Red
220,42,45,Red
244,48,56,Red
195,40,40,Red
148,19,39,Red
255,50,56,Red
249,42,58,Red
126,22,25,Red
255,56,62,Red
218,40,46,Red
255,51,63,Red
255,51,63,Red
255,56,68,Red
122,27,29,Red
254,52,60,Red
255,63,56,Red
95,13,16,Red
255,58,62,Red
168,30,40,Red
124,29,22,Red
255,58,68,Red
146,28,22,Red
255,60,63,Red
108,22,21,Red
255,50,57,Red
255,58,64,Red
255,66,74,Red
191,41,40,Red
157,37,36,Red
248,39,51,Red
88,12,13,Red
128,18,29,Red
176,31,41,Red
142,23,21,Red
191,37,34,Red
208,41,43,Red
136,23,32,Red
166,29,36,Red
168,35,40,Red
189,33,41,Red
255,54,52,Red
110,15,25,Red
110,19,18,Red
107,29,27,Red
173,32,36,Red
255,54,47,Red
234,40,44,Red
184,34,44,Red
150,30,29,Red
221,38,44,Red
90,14,15,Red
218,27,33,Red
98,11,10,Red
83,9,11,Red
102,12,11,Red
151,13,21,Red
255,34,38,Red
255,40,37,Red
165,19,18,Red
217,25,36,Red
178,28,29,Red
240,33,35,Red
149,20,21,Red
255,39,45,Red
189,28,26,Red
255,37,41,Red
203,20,26,Red
157,27,25,Red
187,26,32,Red
194,29,20,Red
129,25,22,Red
171,17,20,Red
255,38,43,Red
148,16,12,Red
79,13,17,Red
96,19,14,Red
255,41,48,Red
235,31,18,Red
